 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 /
PERMY
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 /
PERMZ
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2
 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e2 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1 5.0000000000e1
 5.0000000000e1 5.0000000000e1 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2 2.0000000000e2
 /
PROPS
PVTW
  331 1.038 4.67e-5 0.318 0 /
ROCK
  1.01353 4.35e-5 /
DENSITY
  860 1033 0.854 /
STONE2
SWOF
  0.12000000 0.0000000000e0 1.0000000000e0 0
  0.12977778 7.5757575758e-9 1.0000000000e0 0
  0.13955556 1.5151515152e-8 1.0000000000e0 0
  0.14933333 2.2727272727e-8 1.0000000000e0 0
  0.15911111 3.0303030303e-8 1.0000000000e0 0
  0.16888889 3.7878787879e-8 1.0000000000e0 0
  0.17866667 4.5454545455e-8 1.0000000000e0 0
  0.18000000 4.6487603306e-8 1.0000000000e0 0
  0.18844444 6.6122681359e-8 9.9957777778e-1 0
  0.19822222 8.8858034894e-8 9.9908888889e-1 0
  0.20800000 1.1159338843e-7 9.9860000000e-1 0
  0.21777778 1.3432874197e-7 9.9811111111e-1 0
  0.22755556 1.5706409550e-7 9.9762222222e-1 0
  0.23733333 1.7979944904e-7 9.9713333333e-1 0
  0.24000000 1.8600000000e-7 9.9700000000e-1 0
  0.24711111 2.1354233242e-7 9.9498518519e-1 0
  0.25688889 2.5141303949e-7 9.9221481481e-1 0
  0.26666667 2.8928374656e-7 9.8944444444e-1 0
  0.27644444 3.2715445363e-7 9.8667407407e-1 0
  0.28622222 3.6502516070e-7 9.8390370370e-1 0
  0.29600000 4.0289586777e-7 9.8113333333e-1 0
  0.30000000 4.1838842975e-7 9.8000000000e-1 0
  0.30577778 4.4972451791e-7 9.5303703704e-1 0
  0.31555556 5.0275482094e-7 9.0740740741e-1 0
  0.32533333 5.5578512397e-7 8.6177777778e-1 0
  0.33511111 6.0881542700e-7 8.1614814815e-1 0
  0.34488889 6.6184573003e-7 7.7051851852e-1 0
  0.35466667 7.1487603306e-7 7.2488888889e-1 0
  0.36000000 7.4380165289e-7 7.0000000000e-1 0
  0.36444444 7.7479338843e-7 6.7407407407e-1 0
  0.37422222 8.4297520661e-7 6.1703703704e-1 0
  0.38400000 9.1115702479e-7 5.6000000000e-1 0
  0.39377778 9.7933884298e-7 5.0296296296e-1 0
  0.40355556 1.0475206612e-6 4.4592592593e-1 0
  0.41333333 1.1157024793e-6 3.8888888889e-1 0
  0.42000000 1.1621900826e-6 3.5000000000e-1 0
  0.42311111 1.1887052342e-6 3.4222222222e-1 0
  0.43288889 1.2720385675e-6 3.1777777778e-1 0
  0.44266667 1.3553719008e-6 2.9333333333e-1 0
  0.45244444 1.4387052342e-6 2.6888888889e-1 0
  0.46222222 1.5220385675e-6 2.4444444444e-1 0
  0.47200000 1.6053719008e-6 2.2000000000e-1 0
  0.48000000 1.6735537190e-6 2.0000000000e-1 0
  0.48177778 1.6914600551e-6 1.9674074074e-1 0
  0.49155556 1.7899449036e-6 1.7881481481e-1 0
  0.50133333 1.8884297521e-6 1.6088888889e-1 0
  0.51111111 1.9869146006e-6 1.4296296296e-1 0
  0.52088889 2.0853994490e-6 1.2503703704e-1 0
  0.53066667 2.1838842975e-6 1.0711111111e-1 0
  0.54000000 2.2778925620e-6 9.0000000000e-2 0
  0.54044444 2.2830578512e-6 8.9488888889e-2 0
  0.55022222 2.3966942149e-6 7.8244444444e-2 0
  0.56000000 2.5103305785e-6 6.7000000000e-2 0
  0.56977778 2.6239669421e-6 5.5755555556e-2 0
  0.57955556 2.7376033058e-6 4.4511111111e-2 0
  0.58933333 2.8512396694e-6 3.3266666667e-2 0
  0.59911111 2.9648760331e-6 2.2022222222e-2 0
  0.60000000 2.9752066116e-6 2.1000000000e-2 0
  0.60888889 3.0922865014e-6 1.9370370370e-2 0
  0.61866667 3.2210743802e-6 1.7577777778e-2 0
  0.62844444 3.3498622590e-6 1.5785185185e-2 0
  0.63822222 3.4786501377e-6 1.3992592593e-2 0
  0.64800000 3.6074380165e-6 1.2200000000e-2 0
  0.65777778 3.7362258953e-6 1.0407407407e-2 0
  0.66000000 3.7654958678e-6 1.0000000000e-2 0
  0.66755556 3.8767217631e-6 8.8666666667e-3 0
  0.67733333 4.0206611570e-6 7.4000000000e-3 0
  0.68711111 4.1646005510e-6 5.9333333333e-3 0
  0.69688889 4.3085399449e-6 4.4666666667e-3 0
  0.70666667 4.4524793388e-6 3.0000000000e-3 0
  0.71644444 4.5964187328e-6 1.5333333333e-3 0
  0.72000000 4.6487603306e-6 1.0000000000e-3 0
  0.72622222 4.7500000000e-6 9.0666666667e-4 0
  0.73600000 4.9090909091e-6 7.6000000000e-4 0
  0.74577778 5.0681818182e-6 6.1333333333e-4 0
  0.75555556 5.2272727273e-6 4.6666666667e-4 0
  0.76533333 5.3863636364e-6 3.2000000000e-4 0
  0.77511111 5.5454545455e-6 1.7333333333e-4 0
  0.78000000 5.6250000000e-6 1.0000000000e-4 0
  0.78488889 5.7121212121e-6 9.1851851852e-5 0
  0.79466667 5.8863636364e-6 7.5555555556e-5 0
  0.80444444 6.0606060606e-6 5.9259259259e-5 0
  0.81422222 6.2348484848e-6 4.2962962963e-5 0
  0.82400000 6.4090909091e-6 2.6666666667e-5 0
  0.83377778 6.5833333333e-6 1.0370370370e-5 0
  0.84000000 6.6942148760e-6 0.0000000000e0 0
  0.84355556 6.7635445363e-6 0.0000000000e0 0
  0.85333333 6.9542011019e-6 0.0000000000e0 0
  0.86311111 7.1448576676e-6 0.0000000000e0 0
  0.87288889 7.3355142332e-6 0.0000000000e0 0
  0.88000000 7.4741735537e-6 0.0000000000e0 0
  0.88266667 7.5261707989e-6 0.0000000000e0 0
  0.89244444 7.7168273646e-6 0.0000000000e0 0
  0.90222222 7.9074839302e-6 0.0000000000e0 0
  0.91000000 8.0591425620e-6 0.0000000000e0 0
  0.91200000 8.1022727273e-6 0.0000000000e0 0
  0.92177778 8.3131313131e-6 0.0000000000e0 0
  0.93155556 8.5239898990e-6 0.0000000000e0 0
  0.94133333 8.7348484848e-6 0.0000000000e0 0
  0.95111111 8.9457070707e-6 0.0000000000e0 0
  0.96088889 9.1565656566e-6 0.0000000000e0 0
  0.97066667 9.3674242424e-6 0.0000000000e0 0
  0.98044444 9.5782828283e-6 0.0000000000e0 0
  0.99022222 9.7891414141e-6 0.0000000000e0 0
  1.00000000 1.0000000000e-5 0.0000000000e0 0
/
SGOF
  0.00000000 0.0000000000e0 1.0000000000e0 0
  0.00100000 0.0000000000e0 1.0000000000e0 0
  0.00977778 0.0000000000e0 9.9861403509e-1 0
  0.01955556 0.0000000000e0 9.9707017544e-1 0
  0.02000000 0.0000000000e0 9.9700000000e-1 0
  0.02933333 1.5555555556e-3 9.9171111111e-1 0
  0.03911111 3.1851851852e-3 9.8617037037e-1 0
  0.04000000 3.3333333333e-3 9.8566666667e-1 0
  0.04888889 4.8148148148e-3 9.8062962963e-1 0
  0.05000000 5.0000000000e-3 9.8000000000e-1 0
  0.05866667 7.4761904762e-3 9.4533333333e-1 0
  0.06844444 1.0269841270e-2 9.0622222222e-1 0
  0.07822222 1.3063492063e-2 8.6711111111e-1 0
  0.08800000 1.5857142857e-2 8.2800000000e-1 0
  0.09777778 1.8650793651e-2 7.8888888889e-1 0
  0.10755556 2.1444444444e-2 7.4977777778e-1 0
  0.11733333 2.4238095238e-2 7.1066666667e-1 0
  0.12000000 2.5000000000e-2 7.0000000000e-1 0
  0.12711111 2.9444444444e-2 6.6888888889e-1 0
  0.13688889 3.5555555556e-2 6.2611111111e-1 0
  0.14666667 4.1666666667e-2 5.8333333333e-1 0
  0.15644444 4.7777777778e-2 5.4055555556e-1 0
  0.16622222 5.3888888889e-2 4.9777777778e-1 0
  0.17600000 6.0000000000e-2 4.5500000000e-1 0
  0.18577778 6.6111111111e-2 4.1222222222e-1 0
  0.19555556 7.2222222222e-2 3.6944444444e-1 0
  0.20000000 7.5000000000e-2 3.5000000000e-1 0
  0.20533333 8.0333333333e-2 3.3400000000e-1 0
  0.21511111 9.0111111111e-2 3.0466666667e-1 0
  0.22488889 9.9888888889e-2 2.7533333333e-1 0
  0.23466667 1.0966666667e-1 2.4600000000e-1 0
  0.24444444 1.1944444444e-1 2.1666666667e-1 0
  0.25000000 1.2500000000e-1 2.0000000000e-1 0
  0.25422222 1.3048888889e-1 1.9071111111e-1 0
  0.26400000 1.4320000000e-1 1.6920000000e-1 0
  0.27377778 1.5591111111e-1 1.4768888889e-1 0
  0.28355556 1.6862222222e-1 1.2617777778e-1 0
  0.29333333 1.8133333333e-1 1.0466666667e-1 0
  0.30000000 1.9000000000e-1 9.0000000000e-2 0
  0.30311111 1.9684444444e-1 8.7853333333e-2 0
  0.31288889 2.1835555556e-1 8.1106666667e-2 0
  0.32266667 2.3986666667e-1 7.4360000000e-2 0
  0.33244444 2.6137777778e-1 6.7613333333e-2 0
  0.34222222 2.8288888889e-1 6.0866666667e-2 0
  0.35200000 3.0440000000e-1 5.4120000000e-2 0
  0.36177778 3.2591111111e-1 4.7373333333e-2 0
  0.37155556 3.4742222222e-1 4.0626666667e-2 0
  0.38133333 3.6893333333e-1 3.3880000000e-2 0
  0.39111111 3.9044444444e-1 2.7133333333e-2 0
  0.40000000 4.1000000000e-1 2.1000000000e-2 0
  0.40088889 4.1337777778e-1 2.0804444444e-2 0
  0.41066667 4.5053333333e-1 1.8653333333e-2 0
  0.42044444 4.8768888889e-1 1.6502222222e-2 0
  0.43022222 5.2484444444e-1 1.4351111111e-2 0
  0.44000000 5.6200000000e-1 1.2200000000e-2 0
  0.44977778 5.9915555556e-1 1.0048888889e-2 0
  0.45000000 6.0000000000e-1 1.0000000000e-2 0
  0.45955556 6.2293333333e-1 8.2800000000e-3 0
  0.46933333 6.4640000000e-1 6.5200000000e-3 0
  0.47911111 6.6986666667e-1 4.7600000000e-3 0
  0.48888889 6.9333333333e-1 3.0000000000e-3 0
  0.49866667 7.1680000000e-1 1.2400000000e-3 0
  0.50000000 7.2000000000e-1 1.0000000000e-3 0
  0.50844444 7.3266666667e-1 9.2400000000e-4 0
  0.51822222 7.4733333333e-1 8.3600000000e-4 0
  0.52800000 7.6200000000e-1 7.4800000000e-4 0
  0.53777778 7.7666666667e-1 6.6000000000e-4 0
  0.54755556 7.9133333333e-1 5.7200000000e-4 0
  0.55733333 8.0600000000e-1 4.8400000000e-4 0
  0.56711111 8.2066666667e-1 3.9600000000e-4 0
  0.57688889 8.3533333333e-1 3.0800000000e-4 0
  0.58666667 8.5000000000e-1 2.2000000000e-4 0
  0.59644444 8.6466666667e-1 1.3200000000e-4 0
  0.60000000 8.7000000000e-1 1.0000000000e-4 0
  0.60622222 8.7435555556e-1 9.3777777778e-5 0
  0.61600000 8.8120000000e-1 8.4000000000e-5 0
  0.62577778 8.8804444444e-1 7.4222222222e-5 0
  0.63555556 8.9488888889e-1 6.4444444444e-5 0
  0.64533333 9.0173333333e-1 5.4666666667e-5 0
  0.65511111 9.0857777778e-1 4.4888888889e-5 0
  0.66488889 9.1542222222e-1 3.5111111111e-5 0
  0.67466667 9.2226666667e-1 2.5333333333e-5 0
  0.68444444 9.2911111111e-1 1.5555555556e-5 0
  0.69422222 9.3595555556e-1 5.7777777778e-6 0
  0.70000000 9.4000000000e-1 0.0000000000e0 0
  0.70400000 9.4106666667e-1 0.0000000000e0 0
  0.71377778 9.4367407407e-1 0.0000000000e0 0
  0.72355556 9.4628148148e-1 0.0000000000e0 0
  0.73333333 9.4888888889e-1 0.0000000000e0 0
  0.74311111 9.5149629630e-1 0.0000000000e0 0
  0.75288889 9.5410370370e-1 0.0000000000e0 0
  0.76266667 9.5671111111e-1 0.0000000000e0 0
  0.77244444 9.5931851852e-1 0.0000000000e0 0
  0.78222222 9.6192592593e-1 0.0000000000e0 0
  0.79200000 9.6453333333e-1 0.0000000000e0 0
  0.80177778 9.6714074074e-1 0.0000000000e0 0
  0.81155556 9.6974814815e-1 0.0000000000e0 0
  0.82133333 9.7235555556e-1 0.0000000000e0 0
  0.83111111 9.7496296296e-1 0.0000000000e0 0
  0.84088889 9.7757037037e-1 0.0000000000e0 0
  0.85000000 9.8000000000e-1 0.0000000000e0 0
  0.85066667 9.8008888889e-1 0.0000000000e0 0
  0.86044444 9.8139259259e-1 0.0000000000e0 0
  0.87022222 9.8269629630e-1 0.0000000000e0 0
  0.88000000 9.8400000000e-1 0.0000000000e0 0
/
PVTO
  0.18000000 1.0100 1.0620000000e0 1.0400000000e0
           11.0100 1.0598145318e0 1.0421446082e0
           26.0100 1.0565447593e0 1.0453698154e0
           51.0100 1.0511175409e0 1.0507673567e0
           101.0100 1.0403465958e0 1.0616461903e0
           621.5400 9.3456391723e-1 1.1818132282e0
  /
  2.49346087 3.5121 1.0739270615e0 1.0306870697e0
           13.5121 1.0717170488e0 1.0328124734e0
           28.5121 1.0684105543e0 1.0360087998e0
           53.5121 1.0629223841e0 1.0413580075e0
           103.5121 1.0520304732e0 1.0521394239e0
           621.5400 9.4554702273e-1 1.1706268535e0
  /
  4.80692173 6.0143 1.0861250657e0 1.0213335314e0
           16.0143 1.0838899510e0 1.0234396471e0
           31.0143 1.0805459003e0 1.0266069666e0
           56.0143 1.0749953937e0 1.0319076299e0
           106.0143 1.0639797690e0 1.0425912045e0
           621.5400 9.5677988150e-1 1.1594055962e0
  /
  7.12038260 8.5164 1.0986033510e0 1.0119391191e0
           18.5164 1.0963425575e0 1.0140258623e0
           33.5164 1.0929600876e0 1.0171640482e0
           58.5164 1.0873458123e0 1.0224159551e0
           108.5164 1.0762036312e0 1.0330012602e0
           621.5400 9.6827110175e-1 1.1481492169e0
  /
  9.43384346 11.0185 1.1113716900e0 1.0025035643e0
           21.0185 1.1090846208e0 1.0045708502e0
           36.0185 1.1056628387e0 1.0076797749e0
           61.0185 1.0999833124e0 1.0128827118e0
           111.0185 1.0887116331e0 1.0233693171e0
           621.5400 9.8002969193e-1 1.1368574744e0
  /
  11.74730433 13.5207 1.1244403149e0 9.9302659595e-1
           23.5207 1.1221263520e0 9.9507433919e-1
           38.5207 1.1186643332e0 9.9815387433e-1
           63.5207 1.1129180213e0 1.0033076263e0
           113.5207 1.1015137983e0 1.0136950985e0
           621.5400 9.9206508417e-1 1.1255301250e0
  /
  14.06076519 16.0228 1.1378199450e0 9.8350794095e-1
           26.0228 1.1354784484e0 9.8553605555e-1
           41.0228 1.1319752353e0 9.8858607181e-1
           66.0228 1.1261605485e0 9.9369042250e-1
